"","TITLE","PUBL_DATE","chunk_id","score"
"1188","Shinsei",1919,"19",0.9761597
"1189","Shinsei",1919,"20",0.9998864
"1190","Shinsei",1919,"21",0.9997686
"1191","Shinsei",1919,"22",0.9979574
"1192","Shinsei",1919,"23",0.9923653
"1193","Shinsei",1919,"24",0.6827814
"1194","Shinsei",1919,"25",0.9941897
"1195","Shinsei",1919,"26",0.9496021
"1196","Shinsei",1919,"27",0.5294819
"1197","Shinsei",1919,"28",0.9997708
"1198","Shinsei",1919,"29",0.9999238
"1199","Shinsei",1919,"30",0.9902082
"1200","Shinsei",1919,"31",0.9976996
"1201","Shinsei",1919,"32",0.9999093
"1202","Shinsei",1919,"33",0.9999642
"1203","Shinsei",1919,"34",0.9994106
"1204","Shinsei",1919,"35",0.9922944
"1205","Shinsei",1919,"36",0.9973195
"1206","Shinsei",1919,"37",0.9973038
"1207","Shinsei",1919,"38",0.9770787
"1208","Shinsei",1919,"39",0.9978732
"1209","Shinsei",1919,"40",0.953694
"1210","Shinsei",1919,"41",0.9998621
"1211","Shinsei",1919,"42",0.9106868
"1212","Shinsei",1919,"43",0.9798268
"1213","Shinsei",1919,"44",0.9998368
"1214","Shinsei",1919,"45",0.9960617
"1215","Shinsei",1919,"46",0.4025282
"1216","Shinsei",1919,"47",0.9989316
"1217","Shinsei",1919,"48",0.999097
"1218","Shinsei",1919,"49",0.999405
"1219","Shinsei",1919,"50",0.998798
"1220","Shinsei",1919,"51",0.9968634
"1221","Shinsei",1919,"52",0.996002
"1222","Shinsei",1919,"53",0.9999805
"1223","Shinsei",1919,"54",0.999589
"1224","Shinsei",1919,"55",0.9995621
"1225","Shinsei",1919,"56",0.9990145
"1226","Shinsei",1919,"57",0.9997192
"1227","Shinsei",1919,"58",0.9996296
"1228","Shinsei",1919,"59",0.9979322
"1229","Shinsei",1919,"60",0.9994639
"1230","Shinsei",1919,"61",0.7858299
"1231","Shinsei",1919,"62",0.9997891
"1232","Shinsei",1919,"63",0.9998706
"1233","Shinsei",1919,"64",0.9999189
"1234","Shinsei",1919,"65",0.7775736
"1235","Shinsei",1919,"66",0.8424087
"1236","Shinsei",1919,"67",0.9930776
"1237","Shinsei",1919,"68",0.8867873
"1238","Shinsei",1919,"69",0.9964537
"1239","Shinsei",1919,"70",0.9970799
"1240","Shinsei",1919,"71",0.9948418
"1241","Shinsei",1919,"72",0.9947319
"1242","Shinsei",1919,"73",0.9970235
"1243","Shinsei",1919,"74",0.2536888
"1244","Shinsei",1919,"75",0.9534954
"1245","Shinsei",1919,"76",0.9534876
"1246","Shinsei",1919,"77",0.9817947
"1247","Shinsei",1919,"78",0.9982605
"1248","Shinsei",1919,"79",0.9979474
"1249","Shinsei",1919,"80",0.6172932
"1250","Shinsei",1919,"81",0.7945016
"1251","Shinsei",1919,"82",0.898609
"1252","Shinsei",1919,"83",0.9996664
"1253","Shinsei",1919,"84",0.993435
"1254","Shinsei",1919,"85",0.997721
"1255","Shinsei",1919,"86",0.8595184
"1256","Shinsei",1919,"87",0.9805538
"1257","Shinsei",1919,"88",0.9081533
"1258","Shinsei",1919,"89",0.4658173
"1259","Shinsei",1919,"90",0.9942911
"1260","Shinsei",1919,"91",0.9086902
"1261","Shinsei",1919,"92",0.9846755
"1262","Shinsei",1919,"93",0.9786812
"1263","Shinsei",1919,"94",0.913751
"1264","Shinsei",1919,"95",0.9748122
"1265","Shinsei",1919,"96",0.9985179
"1266","Shinsei",1919,"97",0.7584478
"1267","Shinsei",1919,"98",0.9674203
"1268","Shinsei",1919,"99",0.9968649
"1269","Shinsei",1919,"100",0.9699688
"1270","Shinsei",1919,"101",0.6773309
"1271","Shinsei",1919,"102",0.9984712
"1272","Shinsei",1919,"103",0.6699037
"1273","Shinsei",1919,"104",0.9747276
"1274","Shinsei",1919,"105",2.557042e-09
"1275","Shinsei",1919,"106",0.9939645
"1276","Shinsei",1919,"107",0.9701393
"1277","Shinsei",1919,"108",0.9956903
"1278","Shinsei",1919,"109",0.5352586
"1279","Shinsei",1919,"110",0.8719535
"1280","Shinsei",1919,"111",0.9698976
"1281","Shinsei",1919,"112",0.979814
"1282","Shinsei",1919,"113",0.9786143
"1283","Shinsei",1919,"114",0.7621656
"1284","Shinsei",1919,"115",0.8530104
"1285","Shinsei",1919,"116",0.9968178
"1286","Shinsei",1919,"117",0.9744497
"1287","Shinsei",1919,"118",0.9830641
"1288","Shinsei",1919,"119",0.9812895
"1289","Shinsei",1919,"120",0.9899558
"1290","Shinsei",1919,"121",0.9769127
"1291","Shinsei",1919,"122",0.9813699
"1292","Shinsei",1919,"123",0.9836654
"1293","Shinsei",1919,"124",0.8231891
"1294","Shinsei",1919,"125",0.9998615
"1295","Shinsei",1919,"126",0.9991931
"1296","Shinsei",1919,"127",0.9966479
"1297","Shinsei",1919,"128",0.9989042
"1298","Shinsei",1919,"129",0.8727371
"1299","Shinsei",1919,"130",0.9723701
"1300","Shinsei",1919,"131",0.8726275
"1301","Shinsei",1919,"132",0.9677885
"1302","Shinsei",1919,"133",0.9979585
"1303","Shinsei",1919,"134",0.2200058
"1304","Shinsei",1919,"135",0.8472023
"1305","Shinsei",1919,"136",0.8867532
"1306","Shinsei",1919,"137",0.9739249
"1307","Shinsei",1919,"138",0.9758126
"1308","Shinsei",1919,"139",0.9775035
"1309","Shinsei",1919,"140",0.4072552
"1310","Shinsei",1919,"141",0.9991379
"1311","Shinsei",1919,"142",0.994517
"1312","Shinsei",1919,"143",0.9472754
"1313","Shinsei",1919,"144",0.5056539
"1314","Shinsei",1919,"145",0.7330373
"1315","Shinsei",1919,"146",0.6236943
"1316","Shinsei",1919,"147",0.7907219
"1317","Shinsei",1919,"148",0.9533247
"1318","Shinsei",1919,"149",0.8200624
"1319","Shinsei",1919,"150",0.996814
"1320","Shinsei",1919,"151",0.9992687
"1321","Shinsei",1919,"152",0.9618344
"1322","Shinsei",1919,"153",0.9863782
"1323","Shinsei",1919,"154",0.9999079
"1324","Shinsei",1919,"155",0.9999741
"1325","Shinsei",1919,"156",0.9744309
"1326","Shinsei",1919,"157",0.9101435
"1327","Shinsei",1919,"158",0.966264
"1328","Shinsei",1919,"159",0.9985803
"1329","Shinsei",1919,"160",0.9973983
"1330","Shinsei",1919,"161",0.9946097
"1331","Shinsei",1919,"162",0.9659851
"1332","Shinsei",1919,"163",0.9157008
"1333","Shinsei",1919,"164",0.9999524
"1334","Shinsei",1919,"165",0.02794325
"1335","Shinsei",1919,"166",0.9984968
"1336","Shinsei",1919,"167",0.2504273
"1337","Shinsei",1919,"168",0.9720994
"1338","Shinsei",1919,"169",0.9969842
"1339","Shinsei",1919,"170",0.9895943
"1340","Shinsei",1919,"171",0.9989816
"1341","Shinsei",1919,"172",0.9771829
"1342","Shinsei",1919,"173",0.9920084
"1343","Shinsei",1919,"174",0.8150704
"1344","Shinsei",1919,"175",0.839623
"1345","Shinsei",1919,"176",0.9960816
"1346","Shinsei",1919,"177",0.9804837
"1347","Shinsei",1919,"178",0.9872366
"1348","Shinsei",1919,"179",0.9960041
"1349","Shinsei",1919,"180",0.9880984
"1350","Shinsei",1919,"181",0.9956347
"1351","Shinsei",1919,"182",0.9343046
"1352","Shinsei",1919,"183",0.9874494
"1353","Shinsei",1919,"184",0.981994
"1354","Shinsei",1919,"185",0.9625023
"1355","Shinsei",1919,"186",0.3893894
"1356","Shinsei",1919,"187",0.9991787
"1357","Shinsei",1919,"188",0.9018334
"1358","Shinsei",1919,"189",0.878478
"1359","Shinsei",1919,"190",0.9884835
"1360","Shinsei",1919,"191",0.999602
"1361","Shinsei",1919,"192",0.9997191
"1362","Shinsei",1919,"193",0.9957401
"1363","Shinsei",1919,"194",0.9976068
"1364","Shinsei",1919,"195",0.9975765
"1365","Shinsei",1919,"196",0.9986151
"1366","Shinsei",1919,"197",0.9983451
"1367","Shinsei",1919,"198",0.9825486
"1368","Shinsei",1919,"199",0.9974748
"1369","Shinsei",1919,"200",0.9998788
"1370","Shinsei",1919,"201",0.9960467
"1371","Shinsei",1919,"202",0.9943655
"1372","Shinsei",1919,"203",0.996935
"1373","Shinsei",1919,"204",0.9915777
"1374","Shinsei",1919,"205",0.9984934
"1375","Shinsei",1919,"206",0.997614
"1376","Shinsei",1919,"207",0.6687932
"1377","Shinsei",1919,"208",0.976066
"1378","Shinsei",1919,"209",0.9963218
"1379","Shinsei",1919,"210",0.7073374
"1380","Shinsei",1919,"211",0.9861077
"1381","Shinsei",1919,"212",0.9622713
"1382","Shinsei",1919,"213",0.9930306
"1383","Shinsei",1919,"214",0.9994656
"1384","Shinsei",1919,"215",0.9609845
"1385","Shinsei",1919,"216",0.9981255
"1386","Shinsei",1919,"217",0.9996608
"1387","Shinsei",1919,"218",0.9959985
"1388","Shinsei",1919,"219",0.9991674
"1389","Shinsei",1919,"220",0.9989169
"1390","Shinsei",1919,"221",0.9972231
"1391","Shinsei",1919,"222",0.9991842
"1392","Shinsei",1919,"223",0.4540141
"1393","Shinsei",1919,"224",0.9794252
"1394","Shinsei",1919,"225",0.9812486
"1395","Shinsei",1919,"226",0.9989007
"1396","Shinsei",1919,"227",0.9912571
"1397","Shinsei",1919,"228",0.9898378
"1398","Shinsei",1919,"229",0.9227034
"1399","Shinsei",1919,"230",0.9935067
"1400","Shinsei",1919,"231",0.9989977
"1401","Shinsei",1919,"232",0.9968585
"1402","Shinsei",1919,"233",0.9287638
"1403","Shinsei",1919,"234",0.99712
"1404","Shinsei",1919,"235",0.9093816
"1405","Shinsei",1919,"236",0.9943021
"1406","Shinsei",1919,"237",0.9985311
"1407","Shinsei",1919,"238",0.9982916
"1408","Shinsei",1919,"239",0.9884103
"1409","Shinsei",1919,"240",0.02919486
"1410","Shinsei",1919,"241",0.9998403
"1411","Shinsei",1919,"242",0.9983863
"1412","Shinsei",1919,"243",0.9999128
"1413","Shinsei",1919,"244",0.998414
"1414","Shinsei",1919,"245",0.9337298
"1415","Shinsei",1919,"246",0.9904256
"1416","Shinsei",1919,"247",0.9824947
"1417","Shinsei",1919,"248",0.9968828
"1418","Shinsei",1919,"249",0.788999
"1419","Shinsei",1919,"250",0.9966663
"1420","Shinsei",1919,"251",0.5823696
"1421","Shinsei",1919,"252",0.9999567
"1422","Shinsei",1919,"253",0.9963522
"1423","Shinsei",1919,"254",0.9538235
"1424","Shinsei",1919,"255",0.9959792
"1425","Shinsei",1919,"256",0.9975075
"1426","Shinsei",1919,"257",0.9921768
"1427","Shinsei",1919,"258",0.9987819
"1428","Shinsei",1919,"259",0.9988614
"1429","Shinsei",1919,"260",0.9999799
"1430","Shinsei",1919,"261",0.9987236
"1431","Shinsei",1919,"262",0.9943243
"1432","Shinsei",1919,"263",0.9881869
"1433","Shinsei",1919,"264",0.9340915
"1434","Shinsei",1919,"265",0.9789251
"1435","Shinsei",1919,"266",0.9981558
"1436","Shinsei",1919,"267",0.9770112
"1437","Shinsei",1919,"268",0.998751
"1438","Shinsei",1919,"269",0.878024
"1439","Shinsei",1919,"270",0.2642979
"1440","Shinsei",1919,"271",0.9935797
"1441","Shinsei",1919,"272",0.9984558
"1442","Shinsei",1919,"273",0.9823169
"1443","Shinsei",1919,"274",0.9999804
"1444","Shinsei",1919,"275",0.999997
"1445","Shinsei",1919,"276",0.1831449
"1446","Shinsei",1919,"277",0.9982768
"1447","Shinsei",1919,"278",0.9697298
"1448","Shinsei",1919,"279",0.9978676
"1449","Shinsei",1919,"280",0.9983343
"1450","Shinsei",1919,"281",0.9787627
"1451","Shinsei",1919,"282",0.999437
"1452","Shinsei",1919,"283",0.9988558
"1453","Shinsei",1919,"284",0.9999048
"1454","Shinsei",1919,"285",0.999863
"1455","Shinsei",1919,"286",0.9995964
"1456","Shinsei",1919,"287",0.9860322
"1457","Shinsei",1919,"288",0.9997092
"1458","Shinsei",1919,"289",0.9973188
"1459","Shinsei",1919,"290",0.9996657
"1460","Shinsei",1919,"291",0.9976216
"1461","Shinsei",1919,"292",0.9160997
"1462","Shinsei",1919,"293",0.9094386
"1463","Shinsei",1919,"294",0.9989629
"1464","Shinsei",1919,"295",0.9567913
"1465","Shinsei",1919,"296",0.999242
"1466","Shinsei",1919,"297",0.9056612
"1467","Shinsei",1919,"298",0.8236553
"1468","Shinsei",1919,"299",0.8384619
"1469","Shinsei",1919,"300",0.9986776
"1470","Shinsei",1919,"301",0.9966502
"1471","Shinsei",1919,"302",0.8219443
"1472","Shinsei",1919,"303",0.9978804
"1473","Shinsei",1919,"304",0.9608484
"1474","Shinsei",1919,"305",0.9761118
"1475","Shinsei",1919,"306",0.9990901
"1476","Shinsei",1919,"307",0.9942645
"1477","Shinsei",1919,"308",0.9869912
"1478","Shinsei",1919,"309",0.9856693
"1479","Shinsei",1919,"310",1.834906e-17
"1480","Shinsei",1919,"311",0.9988895
"1481","Shinsei",1919,"312",0.9998597
"1482","Shinsei",1919,"313",0.9991187
"1483","Shinsei",1919,"314",0.9997752
"1484","Shinsei",1919,"315",0.9868886
"1485","Shinsei",1919,"316",0.9994378
"1486","Shinsei",1919,"317",0.9983694
"1487","Shinsei",1919,"318",0.9994503
"1488","Shinsei",1919,"319",0.9991682
"1489","Shinsei",1919,"320",0.9998392
"1490","Shinsei",1919,"321",0.9963802
"1491","Shinsei",1919,"322",0.9946943
"1492","Shinsei",1919,"323",0.9866098
"1493","Shinsei",1919,"324",0.9659828
"1494","Shinsei",1919,"325",0.9959061
"1495","Shinsei",1919,"326",0.9892211
"1496","Shinsei",1919,"327",0.9233203
"1497","Shinsei",1919,"328",0.9944737
"1498","Shinsei",1919,"329",0.4577058
"1499","Shinsei",1919,"330",0.9663219
"1500","Shinsei",1919,"331",0.9983222
"1501","Shinsei",1919,"332",0.9129097
"1502","Shinsei",1919,"333",0.8946609
"1503","Shinsei",1919,"334",0.7790016
"1504","Shinsei",1919,"335",0.7860969
"1505","Shinsei",1919,"336",0.9978888
"1506","Sei ni mezameru koro",1920,"0",0.9994998
"1507","Sei ni mezameru koro",1920,"1",0.9951721
"1508","Sei ni mezameru koro",1920,"2",0.993751
"1509","Sei ni mezameru koro",1920,"3",0.8527628
"1510","Sei ni mezameru koro",1920,"4",0.380993
"1511","Sei ni mezameru koro",1920,"5",0.9975368
"1512","Sei ni mezameru koro",1920,"6",0.7568105
"1513","Sei ni mezameru koro",1920,"7",0.5085189
"1514","Sei ni mezameru koro",1920,"8",0.8947613
"1515","Sei ni mezameru koro",1920,"9",0.9708642
"1516","Sei ni mezameru koro",1920,"10",0.9803305
"1517","Sei ni mezameru koro",1920,"11",0.7761756
"1518","Sei ni mezameru koro",1920,"12",0.9893401
"1519","Sei ni mezameru koro",1920,"13",0.3242333
"1520","Sei ni mezameru koro",1920,"14",0.9925908
"1521","Sei ni mezameru koro",1920,"15",0.5997646
"1522","Sei ni mezameru koro",1920,"16",0.2209458
"1523","Sei ni mezameru koro",1920,"17",0.9672957
"1524","Sei ni mezameru koro",1920,"18",0.0211914
"1525","Sei ni mezameru koro",1920,"19",0.2409819
"1526","Sei ni mezameru koro",1920,"20",0.9939174
"1527","Sei ni mezameru koro",1920,"21",0.9803677
"1528","Sei ni mezameru koro",1920,"22",0.5299176
"1529","Sei ni mezameru koro",1920,"23",0.8574457
"1530","Sei ni mezameru koro",1920,"24",0.9621674
"1531","Sei ni mezameru koro",1920,"25",0.9583959
"1532","Sei ni mezameru koro",1920,"26",0.9582243
"1533","Sei ni mezameru koro",1920,"27",0.5146053
"1534","Sei ni mezameru koro",1920,"28",0.160935
"1535","Sei ni mezameru koro",1920,"29",0.01853657
"1536","Sei ni mezameru koro",1920,"30",0.5966465
"1537","Sei ni mezameru koro",1920,"31",0.9997285
"1538","Sei ni mezameru koro",1920,"32",0.9437274
"1539","Sei ni mezameru koro",1920,"33",0.1217782
"1540","Sei ni mezameru koro",1920,"34",0.9955412
"1541","Sei ni mezameru koro",1920,"35",0.9878556
"1542","Sei ni mezameru koro",1920,"36",0.9554563
"1543","Sei ni mezameru koro",1920,"37",0.6969951
"1544","Sei ni mezameru koro",1920,"38",0.8556367
"1545","Sei ni mezameru koro",1920,"39",0.8163924
"1546","Sei ni mezameru koro",1920,"40",0.2040417
"1547","Sei ni mezameru koro",1920,"41",0.6114989
"1548","Sei ni mezameru koro",1920,"42",0.9997188
"1549","Hitogokoro",1920,"0",0.9269068
"1550","Hitogokoro",1920,"1",0.4305865
"1551","Hitogokoro",1920,"2",0.4601267
"1552","Hitogokoro",1920,"3",0.8246765
"1553","Hitogokoro",1920,"4",0.969229
"1554","Hitogokoro",1920,"5",0.2353113
"1555","Hitogokoro",1920,"6",0.5639075
"1556","Hitogokoro",1920,"7",0.9724676
"1557","Hitogokoro",1920,"8",0.8392911
"1558","Hitogokoro",1920,"9",0.677881
"1559","Hitogokoro",1920,"10",0.9990974
"1560","Hitogokoro",1920,"11",0.9956898
"1561","Hitogokoro",1920,"12",0.1116085
"1562","Hitogokoro",1920,"13",0.9626924
"1563","Hitogokoro",1920,"14",0.9807209
"1564","Hitogokoro",1920,"15",0.9544865
"1565","Hitogokoro",1920,"16",0.8719997
"1566","Hitogokoro",1920,"17",0.9877862
"1567","Hitogokoro",1920,"18",0.8455498
"1568","Hitogokoro",1920,"19",0.9822192
"1569","Hitogokoro",1920,"20",0.05416338
"1570","Hitogokoro",1920,"21",0.9988084
"1571","Hitogokoro",1920,"22",0.7490344
"1572","Hitogokoro",1920,"23",0.9463233
"1573","Hitogokoro",1920,"24",0.434472
"1574","Hitogokoro",1920,"25",0.9684744
"1575","Hitogokoro",1920,"26",0.9317214
"1576","Hitogokoro",1920,"27",0.9579798
"1577","Hitogokoro",1920,"28",0.734551
"1578","Hitogokoro",1920,"29",0.9981202
"1579","Hitogokoro",1920,"30",0.9424788
"1580","Hitogokoro",1920,"31",0.146625
"1581","Hitogokoro",1920,"32",0.9895904
"1582","Hitogokoro",1920,"33",0.2778953
"1583","Hitogokoro",1920,"34",0.8849898
"1584","Hitogokoro",1920,"35",0.9269092
"1585","Hitogokoro",1920,"36",0.1723523
"1586","Hitogokoro",1920,"37",0.5793383
"1587","Hitogokoro",1920,"38",0.7655594
"1588","Hitogokoro",1920,"39",0.989599
"1589","Hitogokoro",1920,"40",0.1660287
"1590","Hitogokoro",1920,"41",0.9948564
"1591","Hitogokoro",1920,"42",0.000962331
"1592","Hitogokoro",1920,"43",0.6729958
"1593","Hitogokoro",1920,"44",0.9850935
"1594","Hitogokoro",1920,"45",0.9165458
"1595","Hitogokoro",1920,"46",0.125157
"1596","Hitogokoro",1920,"47",0.8274125
"1597","Hitogokoro",1920,"48",0.0001686881
"1598","Hitogokoro",1920,"49",0.9668146
"1599","Hitogokoro",1920,"50",0.9443915
"1600","Hitogokoro",1920,"51",0.9678569
"1601","Hitogokoro",1920,"52",0.8211574
"1602","Hitogokoro",1920,"53",0.9943622
"1603","Hitogokoro",1920,"54",0.8299339
"1604","Hitogokoro",1920,"55",0.4135382
"1605","Hitogokoro",1920,"56",0.9909073
"1606","Hitogokoro",1920,"57",0.6637154
"1607","Hitogokoro",1920,"58",0.4196589
"1608","Hitogokoro",1920,"59",0.9844317
"1609","Hitogokoro",1920,"60",0.9997104
"1610","Hitogokoro",1920,"61",0.9572908
"1611","Hitogokoro",1920,"62",0.9924418
"1612","Hitogokoro",1920,"63",0.593111
"1613","Shii no wakaba",1924,"0",0.9914115
"1614","Shii no wakaba",1924,"1",0.9997216
"1615","Shii no wakaba",1924,"2",0.9542858
"1616","Shii no wakaba",1924,"3",0.9840737
"1617","Shii no wakaba",1924,"4",0.3296404
"1618","Shii no wakaba",1924,"5",0.8074729
"1619","Shii no wakaba",1924,"6",0.9220384
"1620","Chichi wo uru ko",1924,"0",0.9954094
"1621","Chichi wo uru ko",1924,"1",0.9746102
"1622","Chichi wo uru ko",1924,"2",0.979333
"1623","Chichi wo uru ko",1924,"3",0.9949764
"1624","Chichi wo uru ko",1924,"4",0.9958793
"1625","Chichi wo uru ko",1924,"5",0.6370814
"1626","Chichi wo uru ko",1924,"6",0.9841802
"1627","Chichi wo uru ko",1924,"7",0.9820645
"1628","Chichi wo uru ko",1924,"8",0.9299062
"1629","Chichi wo uru ko",1924,"9",0.4632484
"1630","Chichi wo uru ko",1924,"10",0.2421497
"1631","Nobuko",1924,"0",0.1068828
"1632","Nobuko",1924,"1",0.999971
"1633","Nobuko",1924,"2",0.8552476
"1634","Nobuko",1924,"3",0.9999877
"1635","Nobuko",1924,"4",0.9775669
"1636","Nobuko",1924,"5",0.9979813
"1637","Nobuko",1924,"6",0.9901665
"1638","Nobuko",1924,"7",0.9941437
"1639","Nobuko",1924,"8",0.9999786
"1640","Nobuko",1924,"9",0.6141551
"1641","Nobuko",1924,"10",0.9997337
"1642","Nobuko",1924,"11",0.923014
"1643","Nobuko",1924,"12",0.9995024
"1644","Nobuko",1924,"13",0.9999012
"1645","Nobuko",1924,"14",0.6019594
"1646","Nobuko",1924,"15",0.9500679
"1647","Nobuko",1924,"16",0.9914022
"1648","Nobuko",1924,"17",0.9594738
"1649","Nobuko",1924,"18",0.9976415
"1650","Nobuko",1924,"19",0.2840882
"1651","Nobuko",1924,"20",0.4154887
"1652","Nobuko",1924,"21",0.9750019
"1653","Nobuko",1924,"22",0.9980871
"1654","Nobuko",1924,"23",0.9999667
"1655","Nobuko",1924,"24",0.998475
"1656","Nobuko",1924,"25",0.994661
"1657","Nobuko",1924,"26",0.9950503
"1658","Nobuko",1924,"27",0.9990014
"1659","Nobuko",1924,"28",0.9997035
"1660","Nobuko",1924,"29",0.999761
"1661","Nobuko",1924,"30",0.9998393
"1662","Nobuko",1924,"31",0.9995834
"1663","Nobuko",1924,"32",0.9952336
"1664","Nobuko",1924,"33",0.8273913
"1665","Nobuko",1924,"34",0.9246282
"1666","Nobuko",1924,"35",0.994533
"1667","Nobuko",1924,"36",0.999458
"1668","Nobuko",1924,"37",0.9903338
"1669","Nobuko",1924,"38",0.9999775
"1670","Nobuko",1924,"39",0.9873334
"1671","Nobuko",1924,"40",0.948446
"1672","Nobuko",1924,"41",0.9915736
"1673","Nobuko",1924,"42",0.7845984
"1674","Nobuko",1924,"43",0.9918085
"1675","Nobuko",1924,"44",0.9969071
"1676","Nobuko",1924,"45",0.9431465
"1677","Nobuko",1924,"46",0.08593802
"1678","Nobuko",1924,"47",0.9199687
"1679","Nobuko",1924,"48",0.9866972
"1680","Nobuko",1924,"49",0.9995678
"1681","Nobuko",1924,"50",0.9997906
"1682","Nobuko",1924,"51",0.9287069
"1683","Nobuko",1924,"52",0.993609
"1684","Nobuko",1924,"53",0.6032197
"1685","Nobuko",1924,"54",0.9955166
"1686","Nobuko",1924,"55",0.9936875
"1687","Nobuko",1924,"56",0.9897418
"1688","Nobuko",1924,"57",0.999842
"1689","Nobuko",1924,"58",0.9939855
"1690","Nobuko",1924,"59",0.993699
"1691","Nobuko",1924,"60",0.7961437
"1692","Nobuko",1924,"61",0.1346262
"1693","Nobuko",1924,"62",0.8599723
"1694","Nobuko",1924,"63",0.9993334
"1695","Nobuko",1924,"64",0.9835001
"1696","Nobuko",1924,"65",0.9838597
"1697","Nobuko",1924,"66",0.9538001
"1698","Nobuko",1924,"67",0.9992745
"1699","Nobuko",1924,"68",0.9999973
"1700","Nobuko",1924,"69",0.9936922
"1701","Nobuko",1924,"70",0.7673479
"1702","Nobuko",1924,"71",0.9533909
"1703","Nobuko",1924,"72",0.982107
"1704","Nobuko",1924,"73",0.9676325
"1705","Nobuko",1924,"74",0.9802634
"1706","Nobuko",1924,"75",0.8808133
"1707","Nobuko",1924,"76",0.9889933
"1708","Nobuko",1924,"77",0.9799516
"1709","Nobuko",1924,"78",0.9999556
"1710","Nobuko",1924,"79",0.9922571
"1711","Nobuko",1924,"80",0.9958139
"1712","Nobuko",1924,"81",0.9999718
"1713","Nobuko",1924,"82",0.9982263
"1714","Nobuko",1924,"83",0.9987486
"1715","Nobuko",1924,"84",0.9559529
"1716","Nobuko",1924,"85",0.9999774
"1717","Nobuko",1924,"86",0.9992563
"1718","Nobuko",1924,"87",0.9999655
"1719","Nobuko",1924,"88",0.99989
"1720","Nobuko",1924,"89",0.9999873
"1721","Nobuko",1924,"90",0.9999651
"1722","Nobuko",1924,"91",0.9936421
"1723","Nobuko",1924,"92",0.9992279
"1724","Nobuko",1924,"93",0.999949
"1725","Nobuko",1924,"94",0.9995348
"1726","Nobuko",1924,"95",0.9999258
"1727","Nobuko",1924,"96",0.9990592
"1728","Nobuko",1924,"97",0.9979524
"1729","Nobuko",1924,"98",0.9999334
"1730","Nobuko",1924,"99",0.9999754
"1731","Nobuko",1924,"100",0.5113818
"1732","Nobuko",1924,"101",0.9999653
"1733","Nobuko",1924,"102",0.9999327
"1734","Nobuko",1924,"103",0.9993254
"1735","Nobuko",1924,"104",0.999441
"1736","Nobuko",1924,"105",0.9994607
"1737","Nobuko",1924,"106",0.9997677
"1738","Nobuko",1924,"107",0.8898468
"1739","Nobuko",1924,"108",0.9814908
"1740","Nobuko",1924,"109",0.999998
"1741","Nobuko",1924,"110",0.8798479
"1742","Nobuko",1924,"111",0.989288
"1743","Nobuko",1924,"112",0.9987389
"1744","Nobuko",1924,"113",0.9974476
"1745","Nobuko",1924,"114",0.9934876
"1746","Nobuko",1924,"115",0.9861162
"1747","Nobuko",1924,"116",0.9977046
"1748","Nobuko",1924,"117",0.8037524
"1749","Nobuko",1924,"118",0.996813
"1750","Nobuko",1924,"119",0.9910132
"1751","Nobuko",1924,"120",0.997673
"1752","Nobuko",1924,"121",0.9999889
"1753","Nobuko",1924,"122",0.9533861
"1754","Nobuko",1924,"123",0.9993387
"1755","Nobuko",1924,"124",0.9193664
"1756","Nobuko",1924,"125",0.999994
"1757","Nobuko",1924,"126",0.9998831
"1758","Nobuko",1924,"127",0.9888248
"1759","Nobuko",1924,"128",0.9998064
"1760","Nobuko",1924,"129",0.9999922
"1761","Nobuko",1924,"130",0.9999453
"1762","Nobuko",1924,"131",0.9960934
"1763","Nobuko",1924,"132",0.9995058
"1764","Nobuko",1924,"133",0.09749355
"1765","Nobuko",1924,"134",0.9967664
"1766","Nobuko",1924,"135",0.3792065
"1767","Nobuko",1924,"136",0.9801289
"1768","Nobuko",1924,"137",0.9944403
"1769","Nobuko",1924,"138",0.9972948
"1770","Nobuko",1924,"139",0.9998115
"1771","Nobuko",1924,"140",0.9994271
"1772","Nobuko",1924,"141",0.99969
"1773","Nobuko",1924,"142",0.9999783
"1774","Nobuko",1924,"143",0.9990395
"1775","Nobuko",1924,"144",0.9994123
"1776","Nobuko",1924,"145",0.9413388
"1777","Nobuko",1924,"146",0.999478
"1778","Nobuko",1924,"147",0.9999653
"1779","Nobuko",1924,"148",0.9992268
"1780","Nobuko",1924,"149",0.9999715
"1781","Nobuko",1924,"150",0.9995086
"1782","Nobuko",1924,"151",0.999982
"1783","Nobuko",1924,"152",0.9957494
"1784","Nobuko",1924,"153",0.9998928
"1785","Nobuko",1924,"154",0.9998257
"1786","Nobuko",1924,"155",0.9909302
"1787","Nobuko",1924,"156",0.927273
"1788","Nobuko",1924,"157",0.133412
"1789","Nobuko",1924,"158",0.9995893
"1790","Nobuko",1924,"159",0.9980145
"1791","Nobuko",1924,"160",0.9921112
"1792","Nobuko",1924,"161",0.9969381
"1793","Nobuko",1924,"162",0.9997523
"1794","Nobuko",1924,"163",0.9999736
"1795","Nobuko",1924,"164",0.9771107
"1796","Nobuko",1924,"165",0.8871013
"1797","Nobuko",1924,"166",0.9996796
"1798","Nobuko",1924,"167",0.9907967
"1799","Nobuko",1924,"168",0.9929509
"1800","Nobuko",1924,"169",0.9781035
"1801","Nobuko",1924,"170",0.9960659
"1802","Nobuko",1924,"171",0.9992505
"1803","Nobuko",1924,"172",0.8570324
"1804","Nobuko",1924,"173",0.982131
