,TITLE,PUBL_DATE,chunk_id,score
1278,Gusuko budori no denki,1932,8,0.391894351
1279,Gusuko budori no denki,1932,9,0.951739157
1280,Gusuko budori no denki,1932,10,0.368883635
1281,Gusuko budori no denki,1932,11,0.990809331
1282,Gusuko budori no denki,1932,12,0.986473286
1283,Gusuko budori no denki,1932,13,0.917320457
1284,Gusuko budori no denki,1932,14,0.991228141
1285,Gusuko budori no denki,1932,15,0.931539311
1286,Gusuko budori no denki,1932,16,0.482371593
1287,Gusuko budori no denki,1932,17,0.860585097
1288,Gusuko budori no denki,1932,18,0.838620317
1289,Gusuko budori no denki,1932,19,0.993770708
1290,Gusuko budori no denki,1932,20,0.859552594
1291,Gusuko budori no denki,1932,21,0.990682485
1292,Gusuko budori no denki,1932,22,0.994172302
1293,Gusuko budori no denki,1932,23,0.842203174
1294,Gusuko budori no denki,1932,24,0.344190099
1295,Gusuko budori no denki,1932,25,0.961639274
1296,Gusuko budori no denki,1932,26,0.98207283
1297,Akuma no kao,1930,0,0.998963315
1298,Akuma no kao,1930,1,0.999961132
1299,Akuma no kao,1930,2,0.996133315
1300,Akuma no kao,1930,3,0.998098154
1301,Akuma no kao,1930,4,0.999655771
1302,Akuma no kao,1930,5,0.99996552
1303,Akuma no kao,1930,6,0.9886811
1304,Akuma no kao,1930,7,0.998917096
1305,Akuma no kao,1930,8,0.999666
1306,Akuma no kao,1930,9,0.965414351
1307,Akuma no kao,1930,10,0.999616348
1308,Akuma no kao,1930,11,0.991527651
1309,Akuma no kao,1930,12,0.641037612
1310,Akuma no kao,1930,13,0.998179174
1311,Akuma no kao,1930,14,0.999881258
1312,Akuma no kao,1930,15,0.989065567
1313,Kokushikan satsujin jiken,1934,0,0.980874749
1314,Kokushikan satsujin jiken,1934,1,0.994803903
1315,Kokushikan satsujin jiken,1934,2,0.968808127
1316,Kokushikan satsujin jiken,1934,3,0.999929652
1317,Kokushikan satsujin jiken,1934,4,0.999874472
1318,Kokushikan satsujin jiken,1934,5,0.999292291
1319,Kokushikan satsujin jiken,1934,6,0.999900552
1320,Kokushikan satsujin jiken,1934,7,0.999721249
1321,Kokushikan satsujin jiken,1934,8,0.960989407
1322,Kokushikan satsujin jiken,1934,9,0.980656347
1323,Kokushikan satsujin jiken,1934,10,0.895496815
1324,Kokushikan satsujin jiken,1934,11,0.999814722
1325,Kokushikan satsujin jiken,1934,12,0.991136727
1326,Kokushikan satsujin jiken,1934,13,0.970303192
1327,Kokushikan satsujin jiken,1934,14,0.992369904
1328,Kokushikan satsujin jiken,1934,15,0.990328155
1329,Kokushikan satsujin jiken,1934,16,0.997416611
1330,Kokushikan satsujin jiken,1934,17,0.988140954
1331,Kokushikan satsujin jiken,1934,18,0.944674804
1332,Kokushikan satsujin jiken,1934,19,0.999671701
1333,Kokushikan satsujin jiken,1934,20,0.928016675
1334,Kokushikan satsujin jiken,1934,21,0.967082356
1335,Kokushikan satsujin jiken,1934,22,0.995873484
1336,Kokushikan satsujin jiken,1934,23,0.998191316
1337,Kokushikan satsujin jiken,1934,24,0.998731177
1338,Kokushikan satsujin jiken,1934,25,0.921504323
1339,Kokushikan satsujin jiken,1934,26,0.945518815
1340,Kokushikan satsujin jiken,1934,27,0.998947305
1341,Kokushikan satsujin jiken,1934,28,0.977178421
1342,Kokushikan satsujin jiken,1934,29,0.978211486
1343,Kokushikan satsujin jiken,1934,30,0.99474998
1344,Kokushikan satsujin jiken,1934,31,0.994213257
1345,Kokushikan satsujin jiken,1934,32,0.971730277
1346,Kokushikan satsujin jiken,1934,33,0.986673281
1347,Kokushikan satsujin jiken,1934,34,0.641200269
1348,Kokushikan satsujin jiken,1934,35,0.986212463
1349,Kokushikan satsujin jiken,1934,36,0.455705226
1350,Kokushikan satsujin jiken,1934,37,0.842355733
1351,Kokushikan satsujin jiken,1934,38,0.978635702
1352,Kokushikan satsujin jiken,1934,39,0.962781627
1353,Kokushikan satsujin jiken,1934,40,0.998903082
1354,Kokushikan satsujin jiken,1934,41,0.994307232
1355,Kokushikan satsujin jiken,1934,42,0.941619135
1356,Kokushikan satsujin jiken,1934,43,0.978872998
1357,Kokushikan satsujin jiken,1934,44,0.98474535
1358,Kokushikan satsujin jiken,1934,45,0.997597697
1359,Kokushikan satsujin jiken,1934,46,0.999446825
1360,Kokushikan satsujin jiken,1934,47,0.999764171
1361,Kokushikan satsujin jiken,1934,48,0.972840107
1362,Kokushikan satsujin jiken,1934,49,0.991292039
1363,Kokushikan satsujin jiken,1934,50,0.999848149
1364,Kokushikan satsujin jiken,1934,51,0.993577531
1365,Kokushikan satsujin jiken,1934,52,0.848751959
1366,Kokushikan satsujin jiken,1934,53,0.931802238
1367,Kokushikan satsujin jiken,1934,54,0.996744164
1368,Kokushikan satsujin jiken,1934,55,0.306403501
1369,Kokushikan satsujin jiken,1934,56,0.999974835
1370,Kokushikan satsujin jiken,1934,57,0.99523993
1371,Kokushikan satsujin jiken,1934,58,0.998534547
1372,Kokushikan satsujin jiken,1934,59,0.99945136
1373,Kokushikan satsujin jiken,1934,60,0.991782715
1374,Kokushikan satsujin jiken,1934,61,0.998406848
1375,Kokushikan satsujin jiken,1934,62,0.981516812
1376,Kokushikan satsujin jiken,1934,63,0.97252253
1377,Kokushikan satsujin jiken,1934,64,0.900956297
1378,Kokushikan satsujin jiken,1934,65,0.982949579
1379,Kokushikan satsujin jiken,1934,66,0.947714716
1380,Kokushikan satsujin jiken,1934,67,0.996863524
1381,Kokushikan satsujin jiken,1934,68,0.997663604
1382,Kokushikan satsujin jiken,1934,69,0.912980887
1383,Kokushikan satsujin jiken,1934,70,0.996165847
1384,Kokushikan satsujin jiken,1934,71,0.976514506
1385,Kokushikan satsujin jiken,1934,72,0.987830534
1386,Kokushikan satsujin jiken,1934,73,0.853799978
1387,Kokushikan satsujin jiken,1934,74,0.93205704
1388,Kokushikan satsujin jiken,1934,75,0.88536232
1389,Kokushikan satsujin jiken,1934,76,0.992618917
1390,Kokushikan satsujin jiken,1934,77,0.953325973
1391,Kokushikan satsujin jiken,1934,78,0.999066255
1392,Kokushikan satsujin jiken,1934,79,0.908152168
1393,Kokushikan satsujin jiken,1934,80,0.998661067
1394,Kokushikan satsujin jiken,1934,81,0.985943223
1395,Kokushikan satsujin jiken,1934,82,0.986992984
1396,Kokushikan satsujin jiken,1934,83,0.996179311
1397,Kokushikan satsujin jiken,1934,84,0.972262276
1398,Kokushikan satsujin jiken,1934,85,0.998024141
1399,Kokushikan satsujin jiken,1934,86,0.998905758
1400,Kokushikan satsujin jiken,1934,87,0.978717125
1401,Kokushikan satsujin jiken,1934,88,0.999476315
1402,Kokushikan satsujin jiken,1934,89,0.997777039
1403,Kokushikan satsujin jiken,1934,90,0.997765673
1404,Kokushikan satsujin jiken,1934,91,0.833051884
1405,Kokushikan satsujin jiken,1934,92,0.983732335
1406,Kokushikan satsujin jiken,1934,93,0.635631828
1407,Kokushikan satsujin jiken,1934,94,0.99903797
1408,Kokushikan satsujin jiken,1934,95,0.998359379
1409,Kokushikan satsujin jiken,1934,96,0.996557633
1410,Kokushikan satsujin jiken,1934,97,0.596013304
1411,Kokushikan satsujin jiken,1934,98,0.999920871
1412,Kokushikan satsujin jiken,1934,99,0.592863885
1413,Kokushikan satsujin jiken,1934,100,0.974745247
1414,Kokushikan satsujin jiken,1934,101,0.998408915
1415,Kokushikan satsujin jiken,1934,102,0.992589038
1416,Kokushikan satsujin jiken,1934,103,0.998885008
1417,Kokushikan satsujin jiken,1934,104,0.47781739
1418,Kokushikan satsujin jiken,1934,105,0.998311028
1419,Kokushikan satsujin jiken,1934,106,0.997839179
1420,Kokushikan satsujin jiken,1934,107,0.983671185
1421,Kokushikan satsujin jiken,1934,108,0.998142495
1422,Kokushikan satsujin jiken,1934,109,0.983268656
1423,Kokushikan satsujin jiken,1934,110,0.997291528
1424,Kokushikan satsujin jiken,1934,111,0.999362033
1425,Kokushikan satsujin jiken,1934,112,0.938304091
1426,Kokushikan satsujin jiken,1934,113,0.990497193
1427,Kokushikan satsujin jiken,1934,114,0.981748006
1428,Kokushikan satsujin jiken,1934,115,0.992774174
1429,Kokushikan satsujin jiken,1934,116,0.959559987
1430,Kokushikan satsujin jiken,1934,117,0.995914032
1431,Kokushikan satsujin jiken,1934,118,0.927541818
1432,Kokushikan satsujin jiken,1934,119,0.993747079
1433,Kokushikan satsujin jiken,1934,120,0.960626093
1434,Kokushikan satsujin jiken,1934,121,0.998645241
1435,Kokushikan satsujin jiken,1934,122,0.996898907
1436,Kokushikan satsujin jiken,1934,123,0.886247232
1437,Kokushikan satsujin jiken,1934,124,0.982819025
1438,Kokushikan satsujin jiken,1934,125,0.996940836
1439,Kokushikan satsujin jiken,1934,126,0.999965594
1440,Kokushikan satsujin jiken,1934,127,0.99901923
1441,Kokushikan satsujin jiken,1934,128,0.981977101
1442,Kokushikan satsujin jiken,1934,129,0.997584165
1443,Kokushikan satsujin jiken,1934,130,0.980749337
1444,Kokushikan satsujin jiken,1934,131,0.944332847
1445,Kokushikan satsujin jiken,1934,132,0.87357143
1446,Kokushikan satsujin jiken,1934,133,0.999537154
1447,Kokushikan satsujin jiken,1934,134,0.999130578
1448,Kokushikan satsujin jiken,1934,135,0.994442591
1449,Kokushikan satsujin jiken,1934,136,0.98854154
1450,Kokushikan satsujin jiken,1934,137,0.991760157
1451,Kokushikan satsujin jiken,1934,138,0.719182182
1452,Kokushikan satsujin jiken,1934,139,0.754614572
1453,Kokushikan satsujin jiken,1934,140,0.895813565
1454,Kokushikan satsujin jiken,1934,141,0.998211741
1455,Kokushikan satsujin jiken,1934,142,0.999836163
1456,Kokushikan satsujin jiken,1934,143,0.999092643
1457,Kokushikan satsujin jiken,1934,144,0.997497352
1458,Kokushikan satsujin jiken,1934,145,0.991436572
1459,Kokushikan satsujin jiken,1934,146,0.998715765
1460,Kokushikan satsujin jiken,1934,147,0.948650378
1461,Kokushikan satsujin jiken,1934,148,0.999596599
1462,Kokushikan satsujin jiken,1934,149,0.985167375
1463,Kokushikan satsujin jiken,1934,150,0.996955116
1464,Kokushikan satsujin jiken,1934,151,0.940524125
1465,Kokushikan satsujin jiken,1934,152,0.999906174
1466,Kokushikan satsujin jiken,1934,153,0.999516382
1467,Kokushikan satsujin jiken,1934,154,0.992144661
1468,Kokushikan satsujin jiken,1934,155,0.993475577
1469,Kokushikan satsujin jiken,1934,156,0.987357655
1470,Kokushikan satsujin jiken,1934,157,0.92244007
1471,Kokushikan satsujin jiken,1934,158,0.962898998
1472,Kokushikan satsujin jiken,1934,159,0.970061341
1473,Kokushikan satsujin jiken,1934,160,0.999143004
1474,Kokushikan satsujin jiken,1934,161,0.896537721
1475,Kokushikan satsujin jiken,1934,162,0.993210687
1476,Kokushikan satsujin jiken,1934,163,0.875783373
1477,Kokushikan satsujin jiken,1934,164,0.995314579
1478,Kokushikan satsujin jiken,1934,165,0.791033628
1479,Kokushikan satsujin jiken,1934,166,0.997046329
1480,Kokushikan satsujin jiken,1934,167,0.996675561
1481,Kokushikan satsujin jiken,1934,168,0.99260756
1482,Kokushikan satsujin jiken,1934,169,0.825327694
1483,Kokushikan satsujin jiken,1934,170,0.999807501
1484,Kokushikan satsujin jiken,1934,171,0.995662133
1485,Kokushikan satsujin jiken,1934,172,0.999243472
1486,Kokushikan satsujin jiken,1934,173,0.974811324
1487,Kokushikan satsujin jiken,1934,174,0.994962234
1488,Kokushikan satsujin jiken,1934,175,0.999733087
1489,Kokushikan satsujin jiken,1934,176,0.989694697
1490,Kokushikan satsujin jiken,1934,177,0.991108508
1491,Kokushikan satsujin jiken,1934,178,0.990598005
1492,Kokushikan satsujin jiken,1934,179,0.609758061
1493,Kokushikan satsujin jiken,1934,180,0.992860017
1494,Kokushikan satsujin jiken,1934,181,0.948899067
1495,Kokushikan satsujin jiken,1934,182,0.936600213
1496,Kokushikan satsujin jiken,1934,183,0.000350444
1497,Kokushikan satsujin jiken,1934,184,0.960046489
1498,Kokushikan satsujin jiken,1934,185,0.981837902
1499,Kokushikan satsujin jiken,1934,186,0.923918651
1500,Kokushikan satsujin jiken,1934,187,0.982806423
1501,Kokushikan satsujin jiken,1934,188,0.998876581
1502,Kokushikan satsujin jiken,1934,189,0.989943346
1503,Kokushikan satsujin jiken,1934,190,0.996957814
1504,Kokushikan satsujin jiken,1934,191,0.997828076
1505,Kokushikan satsujin jiken,1934,192,0.939902285
1506,Kokushikan satsujin jiken,1934,193,0.996830814
1507,Kokushikan satsujin jiken,1934,194,0.861771399
1508,Kokushikan satsujin jiken,1934,195,0.997342926
1509,Kokushikan satsujin jiken,1934,196,0.99188388
1510,Kokushikan satsujin jiken,1934,197,0.999443599
1511,Kokushikan satsujin jiken,1934,198,0.967725086
1512,Kokushikan satsujin jiken,1934,199,0.947599758
1513,Kokushikan satsujin jiken,1934,200,0.992987494
1514,Kokushikan satsujin jiken,1934,201,0.992672302
1515,Kokushikan satsujin jiken,1934,202,0.824695264
1516,Kokushikan satsujin jiken,1934,203,0.820095028
1517,Kokushikan satsujin jiken,1934,204,0.99847161
1518,Kokushikan satsujin jiken,1934,205,0.948486606
1519,Kokushikan satsujin jiken,1934,206,0.994141856
1520,Kokushikan satsujin jiken,1934,207,0.963599119
1521,Kokushikan satsujin jiken,1934,208,0.993608255
1522,Kokushikan satsujin jiken,1934,209,0.996947668
1523,Kokushikan satsujin jiken,1934,210,0.970344119
1524,Kokushikan satsujin jiken,1934,211,0.933406581
1525,Kokushikan satsujin jiken,1934,212,0.997432592
1526,Kokushikan satsujin jiken,1934,213,0.994717928
1527,Kokushikan satsujin jiken,1934,214,0.870074866
1528,Kokushikan satsujin jiken,1934,215,0.994232854
1529,Kokushikan satsujin jiken,1934,216,0.991667204
1530,Kokushikan satsujin jiken,1934,217,0.309336404
1531,Kokushikan satsujin jiken,1934,218,0.721346042
1532,Kokushikan satsujin jiken,1934,219,0.964549698
1533,Kokushikan satsujin jiken,1934,220,0.976088687
1534,Kokushikan satsujin jiken,1934,221,0.996168269
1535,Kokushikan satsujin jiken,1934,222,0.998569978
1536,Kokushikan satsujin jiken,1934,223,0.99899702
1537,Kokushikan satsujin jiken,1934,224,0.993883004
1538,Kokushikan satsujin jiken,1934,225,0.999090767
1539,Kokushikan satsujin jiken,1934,226,0.981348801
1540,Kokushikan satsujin jiken,1934,227,0.714814021
1541,Kokushikan satsujin jiken,1934,228,0.902019096
1542,Kokushikan satsujin jiken,1934,229,0.94863245
1543,Kokushikan satsujin jiken,1934,230,0.973870088
1544,Kokushikan satsujin jiken,1934,231,0.972016374
1545,Kokushikan satsujin jiken,1934,232,0.969684633
1546,Kokushikan satsujin jiken,1934,233,0.946102814
1547,Kokushikan satsujin jiken,1934,234,0.961890585
1548,Kokushikan satsujin jiken,1934,235,0.418957799
1549,Kokushikan satsujin jiken,1934,236,0.998096383
1550,Kokushikan satsujin jiken,1934,237,0.833654186
1551,Kokushikan satsujin jiken,1934,238,0.047691725
1552,Kokushikan satsujin jiken,1934,239,0.975144971
1553,Kokushikan satsujin jiken,1934,240,0.964320959
1554,Kokushikan satsujin jiken,1934,241,0.988799618
1555,Kokushikan satsujin jiken,1934,242,0.978035166
1556,Kokushikan satsujin jiken,1934,243,0.99213668
1557,Kokushikan satsujin jiken,1934,244,0.987832148
1558,Kokushikan satsujin jiken,1934,245,0.537295549
1559,Kokushikan satsujin jiken,1934,246,0.21446192
1560,Kokushikan satsujin jiken,1934,247,0.98660084
1561,Kokushikan satsujin jiken,1934,248,0.950323225
1562,Kokushikan satsujin jiken,1934,249,0.997706812
1563,Kokushikan satsujin jiken,1934,250,0.996335255
1564,Kokushikan satsujin jiken,1934,251,0.990203561
1565,Kokushikan satsujin jiken,1934,252,0.97304658
1566,Kokushikan satsujin jiken,1934,253,0.914308002
1567,Kokushikan satsujin jiken,1934,254,0.999120527
1568,Kokushikan satsujin jiken,1934,255,0.99981435
1569,Kokushikan satsujin jiken,1934,256,0.962100837
1570,Kokushikan satsujin jiken,1934,257,0.936876577
1571,Kokushikan satsujin jiken,1934,258,0.986252399
1572,Kokushikan satsujin jiken,1934,259,0.975919516
1573,Kokushikan satsujin jiken,1934,260,0.109333176
1574,Kokushikan satsujin jiken,1934,261,0.989512145
1575,Kokushikan satsujin jiken,1934,262,0.695343723
1576,Kokushikan satsujin jiken,1934,263,0.824025953
1577,Kokushikan satsujin jiken,1934,264,0.97978566
1578,Kokushikan satsujin jiken,1934,265,0.680557445
1579,Kokushikan satsujin jiken,1934,266,0.074601572
1580,Kokushikan satsujin jiken,1934,267,0.989204044
1581,Kokushikan satsujin jiken,1934,268,0.960451601
1582,Kokushikan satsujin jiken,1934,269,0.970286621
1583,Kokushikan satsujin jiken,1934,270,0.969193017
1584,Kokushikan satsujin jiken,1934,271,0.996341437
1585,Kokushikan satsujin jiken,1934,272,0.99582032
1586,Kokushikan satsujin jiken,1934,273,0.995367708
1587,Kokushikan satsujin jiken,1934,274,0.624065364
1588,Kokushikan satsujin jiken,1934,275,0.951025757
1589,Kokushikan satsujin jiken,1934,276,0.999359806
1590,Kokushikan satsujin jiken,1934,277,0.091022841
1591,Kokushikan satsujin jiken,1934,278,0.950673211
1592,Kokushikan satsujin jiken,1934,279,0.897082303
1593,Kokushikan satsujin jiken,1934,280,0.993429725
1594,Kokushikan satsujin jiken,1934,281,0.937011816
1595,Kokushikan satsujin jiken,1934,282,0.952918083
1596,Kokushikan satsujin jiken,1934,283,0.975182754
1597,Kokushikan satsujin jiken,1934,284,0.441598872
1598,Kokushikan satsujin jiken,1934,285,0.908675748
1599,Kokushikan satsujin jiken,1934,286,0.985212359
1600,Kokushikan satsujin jiken,1934,287,0.998642441
1601,Kokushikan satsujin jiken,1934,288,0.982789368
1602,Kokushikan satsujin jiken,1934,289,0.941881085
1603,Kokushikan satsujin jiken,1934,290,0.986763308
1604,Kokushikan satsujin jiken,1934,291,0.999787164
1605,Kokushikan satsujin jiken,1934,292,0.966324834
1606,Kokushikan satsujin jiken,1934,293,0.997565854
1607,Kokushikan satsujin jiken,1934,294,0.993071998
1608,Kokushikan satsujin jiken,1934,295,0.656576701
1609,Kokushikan satsujin jiken,1934,296,0.968040051
1610,Kokushikan satsujin jiken,1934,297,0.895281689
1611,Kokushikan satsujin jiken,1934,298,0.495166114
1612,Kokushikan satsujin jiken,1934,299,0.948267117
1613,Kokushikan satsujin jiken,1934,300,0.088634564
1614,Kokushikan satsujin jiken,1934,301,0.897802696
1615,Kokushikan satsujin jiken,1934,302,0.997561912
1616,Kokushikan satsujin jiken,1934,303,0.975025937
1617,Kokushikan satsujin jiken,1934,304,0.984522506
1618,Kokushikan satsujin jiken,1934,305,0.924852433
1619,Kokushikan satsujin jiken,1934,306,0.995755897
1620,Kokushikan satsujin jiken,1934,307,0.890729162
1621,Kokushikan satsujin jiken,1934,308,0.630627817
1622,Kokushikan satsujin jiken,1934,309,0.999822232
1623,Kokushikan satsujin jiken,1934,310,0.983803649
1624,Kokushikan satsujin jiken,1934,311,0.85479259
1625,Kokushikan satsujin jiken,1934,312,0.931732562
1626,Kokushikan satsujin jiken,1934,313,0.882455523
1627,Kokushikan satsujin jiken,1934,314,0.999378334
1628,Kokushikan satsujin jiken,1934,315,0.179735979
1629,Kokushikan satsujin jiken,1934,316,0.998470048
1630,Kokushikan satsujin jiken,1934,317,0.987416276
1631,Kokushikan satsujin jiken,1934,318,0.904087811
1632,Kokushikan satsujin jiken,1934,319,0.997988198
1633,Kokushikan satsujin jiken,1934,320,0.998207109
1634,Kokushikan satsujin jiken,1934,321,0.995274103
1635,Kokushikan satsujin jiken,1934,322,0.306191493
1636,Kokushikan satsujin jiken,1934,323,0.128643018
1637,Kokushikan satsujin jiken,1934,324,0.959252676
1638,Fukami fujin no shi,1930,0,0.9667611
1639,Fukami fujin no shi,1930,1,0.949077981
1640,Fukami fujin no shi,1930,2,0.948742815
1641,Fukami fujin no shi,1930,3,0.55783567
1642,Fukami fujin no shi,1930,4,0.916939258
1643,Fukami fujin no shi,1930,5,0.730420104
1644,Fukami fujin no shi,1930,6,0.93003487
1645,Fukami fujin no shi,1930,7,0.929941287
1646,Fukami fujin no shi,1930,8,0.905804476
1647,Fukami fujin no shi,1930,9,0.908751257
1648,Fukami fujin no shi,1930,10,0.981701717
1649,Fukami fujin no shi,1930,11,0.95380937
1650,Fukami fujin no shi,1930,12,0.534239663
1651,Fukami fujin no shi,1930,13,0.479133561
1652,Fukami fujin no shi,1930,14,0.856611583
1653,Fukami fujin no shi,1930,15,0.436553134
1654,Fukami fujin no shi,1930,16,0.87303003
1655,Fukami fujin no shi,1930,17,0.380266274
1656,Fukami fujin no shi,1930,18,0.989092418
1657,Fukami fujin no shi,1930,19,0.568265972
1658,Fukami fujin no shi,1930,20,0.915500953
1659,Fukami fujin no shi,1930,21,0.054781743
1660,Fukami fujin no shi,1930,22,0.759469951
1661,Fukami fujin no shi,1930,23,0.964374451
1662,Fukami fujin no shi,1930,24,0.11750064
1663,Fukami fujin no shi,1930,25,0.194776103
1664,Fukami fujin no shi,1930,26,0.924190777
1665,Fukami fujin no shi,1930,27,0.968550353
1666,Fukami fujin no shi,1930,28,0.266780142
1667,Tetsu no shojo,1935,0,0.982457125
1668,Tetsu no shojo,1935,1,0.998627744
1669,Tetsu no shojo,1935,2,0.972108393
1670,Tetsu no shojo,1935,3,0.925189318
1671,Tetsu no shojo,1935,4,0.598414972
1672,Tetsu no shojo,1935,5,0.018316117
1673,Tetsu no shojo,1935,6,0.970112398
1674,Tetsu no shojo,1935,7,0.664517777
1675,Tetsu no shojo,1935,8,0.634977544
1676,Tetsu no shojo,1935,9,0.86024845
1677,Tetsu no shojo,1935,10,0.973658615
1678,Tetsu no shojo,1935,11,0.853952246
1679,Tetsu no shojo,1935,12,0.792936137
1680,Tetsu no shojo,1935,13,0.986347998
1681,Tetsu no shojo,1935,14,0.226278612
1682,Tetsu no shojo,1935,15,0.737435225
1683,Tetsu no shojo,1935,16,0.89721304
1684,Tetsu no shojo,1935,17,0.796464792
1685,Tetsu no shojo,1935,18,0.990627788
1686,Tetsu no shojo,1935,19,0.796521705
1687,Tetsu no shojo,1935,20,0.9921681
1688,Tetsu no shojo,1935,21,0.76692251
1689,Botan no aru ie,1934,0,0.996780036
1690,Botan no aru ie,1934,1,0.992446957
1691,Botan no aru ie,1934,2,0.999858827
1692,Botan no aru ie,1934,3,0.998758234
1693,Botan no aru ie,1934,4,0.999262683
1694,Botan no aru ie,1934,5,0.98648433
1695,Botan no aru ie,1934,6,0.983121182
1696,Botan no aru ie,1934,7,0.930249922
1697,Botan no aru ie,1934,8,0.998165287
1698,Botan no aru ie,1934,9,0.589061881
1699,Botan no aru ie,1934,10,0.886287829
1700,Botan no aru ie,1934,11,0.981421429
1701,Botan no aru ie,1934,12,0.990996173
1702,Botan no aru ie,1934,13,0.996389039
1703,Arashi,1927,0,0.981898181
1704,Arashi,1927,1,0.995393004
1705,Arashi,1927,2,0.865906209
1706,Arashi,1927,3,0.95000931
1707,Arashi,1927,4,0.859993746
1708,Arashi,1927,5,0.988499307
1709,Arashi,1927,6,0.91999728
1710,Arashi,1927,7,0.912259579
1711,Arashi,1927,8,0.986517768
1712,Arashi,1927,9,0.890813496
1713,Arashi,1927,10,0.497763899
1714,Arashi,1927,11,0.727552168
1715,Arashi,1927,12,0.868593647
1716,Arashi,1927,13,0.972700115
1717,Arashi,1927,14,0.967593312
1718,Arashi,1927,15,0.886603866
1719,Arashi,1927,16,0.977733062
1720,Arashi,1927,17,0.982325293
1721,Arashi,1927,18,0.66842848
1722,Arashi,1927,19,0.923260682
1723,Arashi,1927,20,0.965035092
1724,Arashi,1927,21,0.788259578
1725,Arashi,1927,22,0.224026712
1726,Arashi,1927,23,0.976704367
1727,Arashi,1927,24,0.973478869
1728,Arashi,1927,25,0.869933746
1729,Arashi,1927,26,0.970804059
1730,Arashi,1927,27,0.991805079
1731,Arashi,1927,28,0.998805224
1732,Arashi,1927,29,0.987334456
1733,Arashi,1927,30,0.978041138
1734,Arashi,1927,31,0.282884998
1735,Arashi,1927,32,0.94520998
1736,Arashi,1927,33,0.950903469
1737,Arashi,1927,34,0.996553311
1738,Arashi,1927,35,0.889172297
1739,Arashi,1927,36,0.968946422
1740,Arashi,1927,37,0.966004006
1741,Arashi,1927,38,0.985830105
1742,Arashi,1927,39,0.932051484
1743,Bomoku monogatari,1931,0,0.990663136
1744,Bomoku monogatari,1931,1,0.991360629
1745,Bomoku monogatari,1931,2,0.999188769
1746,Bomoku monogatari,1931,3,0.978422905
1747,Bomoku monogatari,1931,4,0.987957101
1748,Bomoku monogatari,1931,5,0.994253476
1749,Bomoku monogatari,1931,6,0.994881283
1750,Bomoku monogatari,1931,7,0.999411974
1751,Bomoku monogatari,1931,8,0.995458268
1752,Bomoku monogatari,1931,9,0.997725119
1753,Bomoku monogatari,1931,10,0.994787671
1754,Bomoku monogatari,1931,11,0.986288408
1755,Bomoku monogatari,1931,12,0.972769721
1756,Bomoku monogatari,1931,13,0.995594923
1757,Bomoku monogatari,1931,14,0.991938962
1758,Bomoku monogatari,1931,15,0.999602119
1759,Bomoku monogatari,1931,16,0.996169792
1760,Bomoku monogatari,1931,17,0.999063029
1761,Bomoku monogatari,1931,18,0.996487464
1762,Bomoku monogatari,1931,19,0.837877398
1763,Bomoku monogatari,1931,20,0.999501909
1764,Bomoku monogatari,1931,21,0.992149917
1765,Bomoku monogatari,1931,22,0.974994307
1766,Bomoku monogatari,1931,23,0.998161038
1767,Bomoku monogatari,1931,24,0.991564089
1768,Bomoku monogatari,1931,25,0.960848243
1769,Bomoku monogatari,1931,26,0.997916513
1770,Bomoku monogatari,1931,27,0.984654851
1771,Bomoku monogatari,1931,28,0.996490899
1772,Bomoku monogatari,1931,29,0.961857722
1773,Bomoku monogatari,1931,30,0.997426703
1774,Bomoku monogatari,1931,31,0.982887781
1775,Bomoku monogatari,1931,32,0.995664442
1776,Bomoku monogatari,1931,33,0.998585807
1777,Bomoku monogatari,1931,34,0.998496214
1778,Bomoku monogatari,1931,35,0.998260423
1779,Bomoku monogatari,1931,36,0.996017128
1780,Bomoku monogatari,1931,37,0.994548134
1781,Bomoku monogatari,1931,38,0.99171454
1782,Bomoku monogatari,1931,39,0.993144509
1783,Bomoku monogatari,1931,40,0.998699286
1784,Bomoku monogatari,1931,41,0.99325338
1785,Bomoku monogatari,1931,42,0.994784402
1786,Bomoku monogatari,1931,43,0.991725683
1787,Bomoku monogatari,1931,44,0.927179774
1788,Bomoku monogatari,1931,45,0.994702231
1789,Bomoku monogatari,1931,46,0.999843225
1790,Bomoku monogatari,1931,47,0.99453054
1791,Bomoku monogatari,1931,48,0.98387
1792,Bomoku monogatari,1931,49,0.989897079
1793,Bomoku monogatari,1931,50,0.965413476
1794,Bomoku monogatari,1931,51,0.994875791
1795,Bomoku monogatari,1931,52,0.999381385
1796,Bomoku monogatari,1931,53,0.998604833
1797,Bomoku monogatari,1931,54,0.999509259
1798,Bomoku monogatari,1931,55,0.987503264
1799,Bomoku monogatari,1931,56,0.989794211
1800,Bomoku monogatari,1931,57,0.997453875
1801,Bomoku monogatari,1931,58,0.999129113
1802,Bomoku monogatari,1931,59,0.993820419
1803,Bomoku monogatari,1931,60,0.999936717
1804,Bomoku monogatari,1931,61,0.996626178
1805,Bomoku monogatari,1931,62,0.994779101
1806,Bomoku monogatari,1931,63,0.99937776
1807,Bomoku monogatari,1931,64,0.997932684
1808,Bomoku monogatari,1931,65,0.99702186
1809,Bomoku monogatari,1931,66,0.991440858
1810,Bomoku monogatari,1931,67,0.915330178
1811,Bomoku monogatari,1931,68,0.99299431
1812,Bomoku monogatari,1931,69,0.983922367
1813,Bomoku monogatari,1931,70,0.992749039
